,Accuracy,Shot fired,Hits,Deaths,DMG_Get
535,8.4,3107,262,51,475
827,18.2,1193,217,39,312
331,22.1,4255,940,45,456
361,23.9,619,148,13,107
445,8.1,1439,116,35,264
948,7.0,1491,105,12,111
743,4.9,1787,88,18,274
476,16.0,1633,261,67,529
877,6.8,2897,196,44,506
120,12.7,2150,274,23,191
681,8.7,1987,173,21,245
689,15.3,2412,368,35,375
659,1.9,2108,39,41,421
843,19.2,1384,266,40,259
112,20.5,785,161,15,106
582,18.9,1169,221,53,442
558,20.9,1697,354,20,267
806,10.6,3315,352,63,538
831,4.5,1588,72,40,280
164,5.0,1439,72,24,217
940,4.0,979,39,17,185
440,19.5,1551,302,43,328
485,20.2,1602,323,76,597
308,13.0,1865,243,28,358
352,8.7,1584,138,28,283
844,12.6,1852,233,27,202
250,24.2,1341,325,27,260
277,10.7,1588,170,61,356
643,14.2,2442,347,39,385
982,25.8,3653,943,54,582
460,17.1,1383,237,38,233
809,22.3,1621,362,26,323
757,17.4,2930,510,56,462
442,14.6,2007,293,49,311
1004,22.2,2436,541,68,552
122,9.6,2691,257,26,215
170,15.2,1525,232,13,163
784,12.4,2881,358,19,218
919,15.8,499,79,20,143
320,19.7,1634,322,20,225
36,17.5,2197,384,24,245
946,11.0,2849,314,14,167
664,8.9,1953,174,12,159
756,16.0,2954,472,50,411
444,16.0,1057,169,43,277
150,6.8,1006,68,38,219
547,12.4,2582,319,25,357
328,12.7,1079,137,29,242
933,10.8,500,54,6,85
991,4.8,2352,112,62,589
43,11.9,1785,212,9,135
59,24.9,1419,354,72,472
438,21.7,1945,423,52,356
850,16.2,3932,638,43,428
611,5.2,2352,122,42,363
293,14.5,1620,235,15,224
732,14.8,4862,720,25,367
239,16.7,2713,454,68,304
166,24.8,1539,381,25,256
61,23.9,683,163,51,341
855,7.9,2368,186,41,356
169,21.7,1340,291,21,219
69,16.7,2140,357,35,337
475,9.6,1661,160,28,223
421,17.7,2351,417,47,459
875,15.5,3116,484,56,570
397,4.1,2834,117,32,291
135,10.8,1256,136,17,239
519,11.5,3738,430,20,279
620,24.0,1995,479,56,502
244,19.5,910,177,47,280
762,11.3,1826,207,55,404
650,14.8,5667,836,54,627
152,15.3,1838,282,30,245
68,12.8,3875,495,38,431
873,16.7,2014,336,32,321
488,3.4,1629,56,60,516
614,14.3,2203,314,37,421
657,6.5,5032,326,97,787
208,13.7,2733,375,29,281
623,15.9,2220,353,62,548
538,12.8,4250,542,15,315
214,9.6,985,95,18,183
771,23.3,1472,343,40,368
142,17.9,1900,341,64,365
1001,18.7,3476,650,55,486
227,10.6,1902,202,11,143
19,7.4,2528,187,28,318
551,25.1,1834,461,39,358
426,18.8,2843,535,31,348
918,14.6,2221,324,68,379
175,8.8,1279,112,25,221
581,13.9,1278,178,39,374
580,15.2,1466,223,32,313
403,8.1,1687,136,32,279
854,4.1,3318,135,14,228
685,32.6,1378,449,33,348
967,14.8,1000,148,54,352
418,5.0,456,23,22,178
972,13.9,3660,508,25,329
87,22.1,2028,448,45,375
77,17.6,829,146,29,212
145,22.1,1098,243,53,300
750,14.1,4582,648,119,854
545,14.6,4512,658,30,444
144,23.8,1276,304,67,376
662,13.3,1936,258,12,185
199,6.7,1439,97,67,529
814,12.2,3135,381,52,475
916,26.2,801,210,37,242
647,10.4,2205,229,43,402
253,14.8,1260,187,36,332
846,9.8,1124,110,49,288
124,15.4,1534,236,23,248
894,7.8,4910,384,56,561
338,4.9,1885,93,49,475
483,20.9,1491,312,49,440
682,12.3,1624,199,36,332
347,15.9,2089,333,28,275
677,24.4,1617,395,27,273
260,8.5,1696,145,17,175
496,9.7,1557,151,28,294
452,13.0,2256,294,34,289
271,13.6,953,130,52,392
619,13.7,3989,548,50,458
349,11.3,1015,115,16,194
554,16.2,2095,339,51,491
629,6.0,1342,81,69,527
711,13.9,2768,385,50,411
925,12.4,1368,170,12,96
311,7.6,2709,206,59,512
378,14.4,7101,1022,73,844
864,18.4,2151,395,70,526
181,13.2,2414,318,21,214
598,11.6,2095,243,34,360
822,24.5,2493,612,42,360
17,5.9,3066,181,16,225
29,17.7,1698,301,57,488
719,12.9,2868,370,43,392
852,9.8,1787,175,7,151
777,5.1,710,36,29,225
306,13.0,3307,429,47,539
18,10.9,2337,254,37,356
753,7.6,4419,336,102,764
78,13.0,1589,206,62,413
989,11.6,2948,343,70,614
225,5.2,2695,140,69,582
773,13.9,1692,236,58,440
579,12.9,2401,309,35,332
22,23.9,1622,387,45,311
366,6.5,1802,117,19,205
53,19.6,1943,380,43,412
954,20.0,1599,320,32,295
119,17.6,1178,207,15,133
656,8.8,3787,332,62,553
479,4.9,1923,95,59,506
534,13.5,2221,299,64,504
105,14.4,3778,543,74,625
355,6.7,1056,71,36,274
564,32.0,1197,383,33,319
12,7.3,1709,124,25,239
881,1.3,1440,19,12,142
116,9.5,935,89,18,123
326,12.8,1568,200,15,145
726,8.8,3081,272,26,277
395,4.6,3350,154,31,306
979,10.7,2991,321,59,553
413,9.2,1369,126,47,304
266,16.6,1328,220,35,277
205,11.1,1796,199,51,430
527,6.4,1456,93,36,329
182,17.3,1940,335,35,294
892,10.0,4176,418,36,451
974,24.2,2933,711,65,598
910,17.9,2492,447,55,468
109,19.5,998,195,75,530
46,16.5,1227,202,13,171
571,24.8,1371,340,21,219
301,14.7,2906,426,26,424
402,13.0,1951,253,36,324
742,11.0,1593,176,64,525
136,15.0,468,70,10,154
708,14.8,803,119,36,254
887,8.7,1914,167,29,252
924,2.5,685,17,22,184
148,13.3,1310,174,54,289
840,5.1,352,18,2,34
958,15.5,1234,191,30,255
779,13.2,1746,231,20,162
957,24.4,880,215,30,289
57,0.8,1997,16,19,209
701,11.9,1714,204,70,524
499,6.9,853,59,2,61
287,6.7,864,58,11,98
388,12.1,1583,192,73,453
179,5.0,1145,57,19,214
394,8.0,3330,268,14,170
428,16.3,1593,259,30,323
976,8.9,4685,415,32,367
763,16.3,4146,674,31,357
651,12.0,5143,616,43,516
369,16.6,1259,209,9,123
384,20.3,1821,369,45,321
193,16.0,1702,272,7,131
376,22.7,3465,785,71,661
755,20.8,2563,534,43,374
451,17.9,2111,378,35,337
143,17.8,1702,303,58,336
915,20.9,1454,304,34,228
345,20.0,1896,379,14,192
683,6.5,799,52,18,195
300,11.8,4371,516,41,479
41,10.0,818,82,15,197
1006,11.5,2446,282,23,267
823,15.1,3000,454,34,245
484,21.4,1099,235,51,365
1005,17.5,2753,481,59,473
256,18.4,1934,355,25,290
309,10.1,3435,348,77,607
400,19.1,1274,243,25,206
254,10.3,767,79,26,154
583,19.4,966,187,48,405
167,28.5,1497,426,27,315
699,8.8,3764,331,49,435
151,16.3,1581,258,19,222
700,13.4,2580,347,73,628
377,16.4,6746,1109,70,868
513,16.5,3385,558,38,320
895,5.2,2248,117,28,359
233,21.4,1230,263,23,288
599,7.3,2725,200,23,280
906,17.2,3306,567,38,375
346,21.2,2026,429,27,258
549,13.9,2979,415,48,511
859,17.9,3143,564,63,530
832,23.4,474,111,10,90
26,23.6,1164,275,46,312
456,2.3,3084,70,14,173
363,13.8,1863,258,29,279
970,17.7,3315,586,19,335
949,9.0,1991,180,25,245
38,20.2,2415,488,42,425
423,11.8,1876,221,37,342
838,23.0,954,219,8,114
81,8.8,1105,97,55,418
371,17.9,811,145,25,191
962,20.8,1343,279,37,244
406,18.0,1873,337,38,271
524,11.8,2147,253,43,461
968,11.7,1087,127,39,300
185,16.5,1213,200,41,333
39,7.9,1581,125,19,247
548,14.1,1543,217,17,267
592,12.5,3459,434,22,269
723,14.7,1988,292,23,236
130,25.1,1141,286,10,193
728,5.8,3160,183,22,251
634,19.5,2881,563,36,351
9,10.6,2165,229,16,204
856,5.2,2614,135,31,362
127,10.2,1096,112,33,267
669,20.8,1548,322,27,270
889,13.3,3753,499,47,466
202,15.6,1679,262,25,254
392,11.0,891,98,26,159
675,15.8,751,119,56,341
33,13.2,1458,192,66,495
30,17.2,1343,231,50,313
830,9.4,1116,105,30,204
658,3.0,2149,65,45,435
952,28.7,2026,581,31,327
15,13.7,2198,302,18,241
7,12.5,890,111,4,70
959,10.7,2153,231,28,312
434,16.0,1491,238,47,288
990,9.0,1828,165,61,553
477,7.3,2901,213,101,646
307,14.0,2043,285,29,394
108,11.8,3056,361,112,768
390,17.5,902,158,17,132
876,8.9,3968,352,57,561
851,16.3,1892,308,19,239
236,8.5,2678,227,29,314
259,14.8,1769,262,35,334
819,16.1,1599,258,71,386
938,18.6,1145,213,37,268
332,29.4,2716,798,58,510
226,15.1,1577,238,15,193
575,8.6,1011,87,22,208
914,8.3,1988,165,56,499
248,21.0,558,117,23,170
735,20.9,2597,542,39,411
752,10.0,4005,400,58,554
209,16.0,2143,342,31,281
616,12.0,2296,275,37,367
541,11.7,3078,361,75,667
739,14.5,2475,360,46,428
424,21.0,1300,273,67,503
487,10.2,696,71,45,375
612,15.5,3464,538,49,430
546,13.4,3125,419,27,397
645,17.4,1486,259,30,359
399,25.0,1570,393,33,370
405,14.8,2583,383,22,244
195,16.3,753,123,54,429
458,0.0,488,0,15,210
795,19.8,1214,240,46,272
411,11.1,1481,165,44,293
578,19.3,2025,390,44,416
372,11.0,944,104,11,136
416,13.6,287,39,20,174
562,9.9,3035,300,28,410
786,14.8,1298,192,19,180
24,21.8,1674,365,50,362
429,15.5,1250,194,30,303
329,10.1,850,86,14,191
139,16.0,681,109,28,219
263,14.7,2162,318,31,290
502,6.6,530,35,13,178
573,22.1,1234,273,45,311
76,15.3,2646,405,38,301
252,17.9,1826,327,27,277
893,16.3,2403,391,67,616
780,14.6,1150,168,26,171
401,14.4,1316,189,25,215
993,17.3,2629,456,35,335
980,8.3,1527,127,45,359
218,19.8,4963,984,62,721
803,17.3,2081,361,55,489
973,19.7,2541,500,31,383
610,9.9,1746,172,41,384
733,15.8,4247,670,37,427
162,15.9,1211,192,23,235
104,14.6,2587,377,40,426
296,8.2,1496,123,24,253
615,9.0,2629,237,34,323
963,19.1,1589,304,48,329
639,6.9,3173,218,98,797
588,8.2,1856,152,35,277
180,3.4,1104,37,16,147
992,27.3,1317,360,21,248
857,3.6,2017,72,40,377
430,11.9,1578,187,46,374
337,4.1,1405,58,22,266
158,13.5,1210,163,41,331
717,20.8,2767,576,46,513
231,22.2,1659,368,28,316
566,11.3,1688,191,13,139
720,7.6,1426,108,62,509
362,15.5,2351,365,39,315
268,15.5,930,144,25,221
577,16.6,2535,421,34,339
874,14.4,3621,521,51,558
642,14.6,3608,527,50,480
373,5.8,1144,66,12,114
210,9.5,2455,234,40,361
570,10.7,2175,233,43,377
40,10.0,1534,154,42,334
303,14.8,3206,473,44,497
156,22.1,1351,298,67,536
747,12.0,6075,726,52,621
807,18.8,2731,513,19,268
92,18.6,1299,242,38,323
220,13.6,3385,462,43,516
805,16.8,1521,255,59,449
391,13.1,1294,170,33,196
796,20.5,1139,234,43,261
436,7.3,1839,135,33,269
512,2.6,2606,69,52,536
206,5.7,1356,77,19,221
985,21.2,2534,536,53,568
793,5.8,1662,96,12,173
243,8.5,2270,193,36,214
680,15.9,1273,203,9,179
670,26.7,1398,373,47,334
351,8.5,1145,97,18,176
865,13.0,3157,410,79,615
339,4.9,1445,71,30,366
900,19.8,1472,291,24,281
622,16.6,2868,477,62,571
404,22.1,2344,517,46,359
455,5.1,1934,98,14,218
500,8.1,1402,114,13,161
834,12.1,1017,123,19,110
240,17.8,1960,348,39,237
211,9.7,2633,256,51,434
884,14.7,2020,297,26,233
10,14.4,1484,213,17,208
168,16.1,2354,380,26,239
1012,5.4,2039,110,58,461
996,8.4,2076,174,24,215
501,9.5,849,81,32,261
134,10.1,1510,153,13,240
626,15.2,2309,351,69,625
663,12.1,1428,173,5,129
945,19.3,1120,216,5,118
398,6.4,1314,84,38,348
1008,14.6,1484,216,51,404
666,6.6,1890,124,8,164
34,6.9,2342,162,85,650
890,12.9,4506,581,52,550
11,12.3,1711,211,27,281
450,8.8,2044,180,3,71
174,3.9,1920,75,7,84
883,19.5,1583,308,21,254
971,19.1,4322,825,51,552
325,10.2,1650,169,5,117
249,18.6,629,117,26,167
710,11.1,2749,306,28,308
628,14.8,949,140,47,357
567,16.0,1168,187,15,174
740,9.3,2580,239,41,421
107,15.1,2137,322,61,595
613,14.7,1978,290,36,333
115,10.6,830,88,17,110
1007,13.8,1795,247,38,404
686,18.7,3663,686,73,578
802,19.2,1655,318,48,408
774,7.6,1015,77,16,159
31,20.5,1184,243,72,475
314,14.5,2351,342,30,286
493,11.9,1931,230,36,314
920,10.5,526,55,48,293
495,4.0,3550,143,16,236
778,23.4,1237,289,16,165
117,11.6,844,98,26,156
526,4.6,1976,90,42,344
407,12.8,1899,244,37,250
129,20.5,1528,314,9,184
942,13.3,1294,172,20,234
113,18.1,770,139,13,116
110,13.2,2298,304,118,934
247,18.6,706,131,13,108
902,7.4,1959,144,16,214
702,6.8,1887,129,35,359
944,12.6,1391,175,40,366
731,4.1,1731,71,16,200
955,17.2,1745,301,31,270
767,13.9,2536,353,75,569
1009,11.4,2013,230,45,458
334,14.3,3611,515,58,472
609,13.3,1333,177,40,352
559,9.9,4554,451,35,388
776,6.9,1087,75,31,269
606,14.0,2183,305,35,349
772,19.1,1114,213,36,312
93,13.7,899,123,20,136
738,10.3,3658,376,27,359
667,15.8,1027,162,24,272
842,23.0,1777,409,57,335
703,2.6,2440,64,19,171
928,9.2,1060,97,21,170
869,15.1,3532,532,33,386
176,8.7,1184,103,24,235
655,7.4,4240,315,47,456
66,19.3,3468,670,67,531
316,18.8,1203,226,28,260
847,10.6,1098,116,75,389
966,10.8,2164,234,52,320
298,21.4,6021,1286,55,617
722,14.3,2751,393,21,258
165,15.4,2903,447,14,211
690,18.9,2602,491,58,547
504,19.0,4684,892,46,427
336,8.5,2972,254,39,400
595,6.3,4078,257,17,202
792,11.8,1529,180,32,302
417,4.3,440,19,10,106
886,18.0,969,174,38,304
672,22.2,1327,295,30,296
370,14.9,1472,219,17,169
508,15.1,2899,439,30,382
99,15.4,1075,166,60,404
937,20.5,1387,285,21,209
255,4.8,376,18,19,152
765,9.5,4591,436,35,373
64,13.9,423,59,52,317
149,11.0,811,89,36,216
841,7.2,516,37,9,113
160,9.5,1370,130,63,516
482,17.2,1450,249,18,207
829,7.2,2043,148,27,268
74,6.1,1896,116,14,226
603,14.2,2810,400,39,365
965,11.1,1857,206,40,299
867,10.6,2837,300,82,551
194,13.4,1745,234,82,560
16,17.8,1878,335,42,380
27,14.3,1496,214,45,305
84,12.7,2001,255,23,282
348,10.6,1366,145,21,225
44,20.0,1579,316,22,240
270,13.3,1195,159,49,357
310,6.8,2328,159,24,301
909,12.6,3725,469,23,326
769,5.4,2122,114,37,382
379,21.1,3716,785,94,855
517,6.8,2018,138,31,263
584,12.1,2170,262,21,207
849,44.9,623,280,8,191
636,9.1,2724,249,24,317
387,11.3,1755,199,69,461
810,15.7,2083,327,17,267
273,17.8,1841,327,44,246
684,1.2,1439,17,23,262
820,13.2,2091,275,91,542
409,15.2,1811,275,56,345
282,16.3,1046,171,18,188
304,14.2,3255,463,40,504
679,9.8,2409,237,12,170
288,7.6,883,67,14,128
692,10.5,2928,306,47,453
997,3.0,1955,58,30,272
159,14.5,1086,157,48,374
6,14.9,2092,311,19,181
654,8.0,3703,298,25,320
491,13.9,3377,470,26,296
903,12.6,1637,206,44,401
866,13.8,2676,370,86,585
251,12.6,2169,273,24,222
721,14.8,3723,552,20,293
912,13.6,2917,398,51,480
198,5.5,2135,118,51,474
880,11.5,1104,127,28,263
319,7.2,1462,105,25,251
560,20.0,1821,364,44,414
515,10.9,1729,188,18,232
222,10.7,5706,608,95,841
80,7.3,1370,100,47,366
471,13.2,515,68,17,163
280,35.9,655,235,9,143
975,13.2,2460,325,12,288
197,12.1,1228,148,83,650
70,22.4,1605,360,43,454
386,19.6,1268,249,42,333
375,27.5,5422,1491,88,890
173,13.4,1480,198,15,203
246,23.5,876,206,15,126
71,11.1,2171,241,15,262
885,13.1,1797,235,22,229
901,9.0,3392,306,27,286
89,25.4,819,208,38,283
1010,9.7,3065,298,77,607
437,20.4,1652,337,29,249
324,19.7,984,194,7,127
520,15.3,4515,689,47,563
45,28.0,846,237,18,221
321,17.4,1719,299,20,229
367,4.0,2548,103,32,298
625,22.6,1753,396,86,657
644,15.1,3705,558,72,590
275,20.3,868,176,56,282
607,17.7,2135,377,57,486
596,11.1,3775,418,39,399
815,8.8,2777,244,46,417
981,11.1,1415,157,75,601
23,19.7,1580,311,53,367
184,21.0,1760,370,61,447
530,19.0,2833,538,29,371
836,11.1,951,106,13,119
922,13.6,964,131,4,82
215,8.6,1204,103,29,263
586,18.2,1174,214,22,235
858,16.9,3242,549,57,444
983,25.9,2595,673,58,596
172,17.2,1062,183,10,171
154,18.5,1068,198,27,253
171,18.5,1600,296,23,261
860,22.3,2485,553,82,523
91,15.3,1475,225,38,308
715,25.0,2319,580,45,459
261,10.3,2523,259,42,347
853,10.9,2819,307,39,395
695,15.3,4068,621,23,301
305,14.8,3136,464,43,525
688,12.2,2702,330,21,288
494,12.6,1661,210,32,342
808,21.6,1822,394,31,344
8,22.7,1446,328,34,344
415,11.4,622,71,32,239
103,18.2,3352,611,50,504
813,12.3,3007,371,43,407
950,9.1,1314,119,21,210
837,13.1,738,97,20,130
262,14.4,1715,247,49,427
60,19.0,1101,209,45,315
35,15.2,3990,607,25,281
183,16.6,1935,321,34,307
433,18.9,1605,303,27,258
871,14.3,3343,479,42,427
286,9.9,755,75,14,119
764,13.6,2472,337,28,295
594,15.6,3814,596,48,477
354,7.2,1022,74,25,234
207,5.3,862,46,32,252
788,8.7,1660,144,16,182
705,21.6,1400,302,20,157
652,14.2,3809,539,54,482
799,6.7,1235,83,42,259
590,13.2,1232,163,49,394
47,16.2,1170,189,31,284
943,13.0,1088,141,27,249
761,14.4,2022,292,52,445
751,14.6,4165,608,97,810
935,10.5,296,31,19,149
908,19.4,2626,510,36,357
281,19.8,921,182,17,183
555,15.8,1906,302,58,496
357,3.8,877,33,28,260
323,8.6,1298,112,29,226
537,14.1,5534,778,21,360
72,19.4,1656,321,36,402
741,15.5,1695,263,60,535
359,10.0,4213,421,19,234
791,7.0,1897,132,15,182
529,17.8,3561,634,29,411
737,15.3,3865,591,62,545
789,17.4,585,102,14,164
408,15.4,1845,284,53,387
782,11.7,614,72,25,166
279,13.6,697,95,43,248
313,15.4,2132,328,31,267
539,16.4,2224,365,31,380
383,20.2,1814,367,34,288
828,12.8,1747,223,49,337
186,16.2,1391,225,46,367
505,12.2,3727,454,28,302
478,7.6,1163,88,48,429
365,5.0,1917,95,7,144
4,10.3,3481,359,66,583
468,10.8,1752,189,23,225
600,7.0,2905,204,18,314
781,8.8,990,87,20,183
994,15.3,2325,355,37,308
118,9.5,811,77,29,150
1,15.8,4771,753,54,591
85,9.7,2094,204,34,301
467,11.2,1440,161,19,184
665,14.6,989,144,15,186
671,26.3,1377,362,55,370
660,14.6,1700,249,7,159
826,5.7,3158,181,28,212
768,11.8,1333,157,44,372
510,7.3,2734,199,47,549
785,24.7,734,181,19,187
591,5.7,1309,74,51,431
412,11.6,1080,125,32,285
931,12.4,1383,171,4,100
126,11.4,2655,302,61,378
712,8.4,2608,219,34,282
602,20.5,1269,260,17,195
312,16.2,2341,379,10,183
448,6.2,939,58,36,242
521,13.5,3263,440,31,348
760,9.6,3210,308,41,369
507,14.7,2462,362,23,303
73,12.2,2910,356,37,422
593,17.3,3338,579,41,404
163,3.6,1211,43,6,88
318,14.4,1713,247,36,347
544,3.9,2464,95,24,393
947,10.8,2975,320,32,312
812,15.7,1883,296,22,285
55,10.0,1943,194,67,498
543,6.2,4202,260,93,733
498,21.1,1045,221,24,222
374,4.2,1801,76,9,152
977,13.2,3488,460,50,458
427,12.7,3671,465,20,292
269,18.2,969,176,50,382
441,14.0,1716,240,36,259
223,9.5,4730,449,69,727
589,9.4,1643,155,17,219
385,23.5,1501,353,69,425
153,13.3,1811,240,29,258
37,20.2,1851,373,20,274
461,9.6,1202,115,18,149
691,13.4,2503,335,30,421
716,23.6,2655,627,53,543
360,12.2,2367,289,11,175
1000,13.3,2666,355,23,243
713,8.3,2275,189,36,285
601,12.4,2307,286,60,498
797,22.8,1055,241,48,281
258,11.0,2528,279,32,309
13,20.0,2923,585,23,302
913,8.8,2200,193,21,327
290,8.3,515,43,13,122
604,21.8,1834,399,37,376
897,16.8,2324,390,13,177
95,12.6,667,84,31,202
51,17.3,2449,424,41,397
758,13.1,1954,255,29,290
635,14.8,2860,422,39,415
770,30.1,635,191,21,191
811,13.0,2809,365,32,303
872,16.1,2656,427,34,391
196,8.5,2011,170,61,525
242,14.2,1862,265,57,299
572,22.9,1604,368,34,280
563,10.6,2490,263,32,365
14,19.7,2491,490,30,306
327,16.0,1340,215,11,179
356,4.7,1404,66,40,358
42,8.4,843,71,25,281
97,6.0,977,59,19,138
489,3.1,937,29,60,557
132,12.9,1049,135,8,151
637,8.9,3942,352,76,636
861,15.1,3501,528,57,503
492,12.7,1795,228,19,269
466,13.1,1496,196,16,186
264,18.9,1279,242,31,264
219,21.3,6031,1287,119,1092
486,13.2,1306,172,41,339
964,18.5,1830,339,67,368
1003,13.3,2552,339,15,260
54,11.7,1850,216,49,441
140,10.2,617,63,21,162
727,13.9,1613,225,32,321
234,14.2,2658,378,38,377
419,23.4,2240,524,40,356
465,19.2,1273,244,13,195
801,16.9,2453,415,57,445
585,15.4,1607,247,24,247
714,10.7,2112,225,52,380
506,22.6,4395,994,108,894
953,18.5,1969,364,27,303
350,4.5,2570,116,18,183
961,15.9,1976,315,41,287
302,15.1,3201,482,41,485
457,2.7,1612,44,8,131
734,12.4,3594,446,18,277
986,16.2,4274,694,61,717
787,9.6,1379,133,11,163
257,7.4,2673,197,13,174
798,8.1,1017,82,44,258
121,14.7,2116,310,30,281
552,19.1,1851,353,18,263
522,14.5,3550,515,72,560
818,16.7,1490,249,57,340
775,8.8,999,88,27,267
446,9.6,977,94,35,250
697,11.5,4999,573,39,474
800,20.8,2829,589,40,400
285,17.6,618,109,9,99
272,11.3,1097,124,50,395
927,6.2,1765,109,24,178
898,15.0,1805,270,10,174
228,8.5,1554,132,34,291
960,1.3,1365,18,15,165
463,10.0,667,67,27,175
917,22.5,1544,348,88,503
410,15.2,1587,242,53,374
294,13.8,1293,178,17,186
65,15.8,3220,509,36,382
794,18.4,1573,289,26,192
138,8.0,1282,103,5,93
