,Accuracy,Hits,DMG_Get
535,8.4,262,475
827,18.2,217,312
331,22.1,940,456
361,23.9,148,107
445,8.1,116,264
948,7.0,105,111
743,4.9,88,274
476,16.0,261,529
877,6.8,196,506
120,12.7,274,191
681,8.7,173,245
689,15.3,368,375
659,1.9,39,421
843,19.2,266,259
112,20.5,161,106
582,18.9,221,442
558,20.9,354,267
806,10.6,352,538
831,4.5,72,280
164,5.0,72,217
940,4.0,39,185
440,19.5,302,328
485,20.2,323,597
308,13.0,243,358
352,8.7,138,283
844,12.6,233,202
250,24.2,325,260
277,10.7,170,356
643,14.2,347,385
982,25.8,943,582
460,17.1,237,233
809,22.3,362,323
757,17.4,510,462
442,14.6,293,311
1004,22.2,541,552
122,9.6,257,215
170,15.2,232,163
784,12.4,358,218
919,15.8,79,143
320,19.7,322,225
36,17.5,384,245
946,11.0,314,167
664,8.9,174,159
756,16.0,472,411
444,16.0,169,277
150,6.8,68,219
547,12.4,319,357
328,12.7,137,242
933,10.8,54,85
991,4.8,112,589
43,11.9,212,135
59,24.9,354,472
438,21.7,423,356
850,16.2,638,428
611,5.2,122,363
293,14.5,235,224
732,14.8,720,367
239,16.7,454,304
166,24.8,381,256
61,23.9,163,341
855,7.9,186,356
169,21.7,291,219
69,16.7,357,337
475,9.6,160,223
421,17.7,417,459
875,15.5,484,570
397,4.1,117,291
135,10.8,136,239
519,11.5,430,279
620,24.0,479,502
244,19.5,177,280
762,11.3,207,404
650,14.8,836,627
152,15.3,282,245
68,12.8,495,431
873,16.7,336,321
488,3.4,56,516
614,14.3,314,421
657,6.5,326,787
208,13.7,375,281
623,15.9,353,548
538,12.8,542,315
214,9.6,95,183
771,23.3,343,368
142,17.9,341,365
1001,18.7,650,486
227,10.6,202,143
19,7.4,187,318
551,25.1,461,358
426,18.8,535,348
918,14.6,324,379
175,8.8,112,221
581,13.9,178,374
580,15.2,223,313
403,8.1,136,279
854,4.1,135,228
685,32.6,449,348
967,14.8,148,352
418,5.0,23,178
972,13.9,508,329
87,22.1,448,375
77,17.6,146,212
145,22.1,243,300
750,14.1,648,854
545,14.6,658,444
144,23.8,304,376
662,13.3,258,185
199,6.7,97,529
814,12.2,381,475
916,26.2,210,242
647,10.4,229,402
253,14.8,187,332
846,9.8,110,288
124,15.4,236,248
894,7.8,384,561
338,4.9,93,475
483,20.9,312,440
682,12.3,199,332
347,15.9,333,275
677,24.4,395,273
260,8.5,145,175
496,9.7,151,294
452,13.0,294,289
271,13.6,130,392
619,13.7,548,458
349,11.3,115,194
554,16.2,339,491
629,6.0,81,527
711,13.9,385,411
925,12.4,170,96
311,7.6,206,512
378,14.4,1022,844
864,18.4,395,526
181,13.2,318,214
598,11.6,243,360
822,24.5,612,360
17,5.9,181,225
29,17.7,301,488
719,12.9,370,392
852,9.8,175,151
777,5.1,36,225
306,13.0,429,539
18,10.9,254,356
753,7.6,336,764
78,13.0,206,413
989,11.6,343,614
225,5.2,140,582
773,13.9,236,440
579,12.9,309,332
22,23.9,387,311
366,6.5,117,205
53,19.6,380,412
954,20.0,320,295
119,17.6,207,133
656,8.8,332,553
479,4.9,95,506
534,13.5,299,504
105,14.4,543,625
355,6.7,71,274
564,32.0,383,319
12,7.3,124,239
881,1.3,19,142
116,9.5,89,123
326,12.8,200,145
726,8.8,272,277
395,4.6,154,306
979,10.7,321,553
413,9.2,126,304
266,16.6,220,277
205,11.1,199,430
527,6.4,93,329
182,17.3,335,294
892,10.0,418,451
974,24.2,711,598
910,17.9,447,468
109,19.5,195,530
46,16.5,202,171
571,24.8,340,219
301,14.7,426,424
402,13.0,253,324
742,11.0,176,525
136,15.0,70,154
708,14.8,119,254
887,8.7,167,252
924,2.5,17,184
148,13.3,174,289
840,5.1,18,34
958,15.5,191,255
779,13.2,231,162
957,24.4,215,289
57,0.8,16,209
701,11.9,204,524
499,6.9,59,61
287,6.7,58,98
388,12.1,192,453
179,5.0,57,214
394,8.0,268,170
428,16.3,259,323
976,8.9,415,367
763,16.3,674,357
651,12.0,616,516
369,16.6,209,123
384,20.3,369,321
193,16.0,272,131
376,22.7,785,661
755,20.8,534,374
451,17.9,378,337
143,17.8,303,336
915,20.9,304,228
345,20.0,379,192
683,6.5,52,195
300,11.8,516,479
41,10.0,82,197
1006,11.5,282,267
823,15.1,454,245
484,21.4,235,365
1005,17.5,481,473
256,18.4,355,290
309,10.1,348,607
400,19.1,243,206
254,10.3,79,154
583,19.4,187,405
167,28.5,426,315
699,8.8,331,435
151,16.3,258,222
700,13.4,347,628
377,16.4,1109,868
513,16.5,558,320
895,5.2,117,359
233,21.4,263,288
599,7.3,200,280
906,17.2,567,375
346,21.2,429,258
549,13.9,415,511
859,17.9,564,530
832,23.4,111,90
26,23.6,275,312
456,2.3,70,173
363,13.8,258,279
970,17.7,586,335
949,9.0,180,245
38,20.2,488,425
423,11.8,221,342
838,23.0,219,114
81,8.8,97,418
371,17.9,145,191
962,20.8,279,244
406,18.0,337,271
524,11.8,253,461
968,11.7,127,300
185,16.5,200,333
39,7.9,125,247
548,14.1,217,267
592,12.5,434,269
723,14.7,292,236
130,25.1,286,193
728,5.8,183,251
634,19.5,563,351
9,10.6,229,204
856,5.2,135,362
127,10.2,112,267
669,20.8,322,270
889,13.3,499,466
202,15.6,262,254
392,11.0,98,159
675,15.8,119,341
33,13.2,192,495
30,17.2,231,313
830,9.4,105,204
658,3.0,65,435
952,28.7,581,327
15,13.7,302,241
7,12.5,111,70
959,10.7,231,312
434,16.0,238,288
990,9.0,165,553
477,7.3,213,646
307,14.0,285,394
108,11.8,361,768
390,17.5,158,132
876,8.9,352,561
851,16.3,308,239
236,8.5,227,314
259,14.8,262,334
819,16.1,258,386
938,18.6,213,268
332,29.4,798,510
226,15.1,238,193
575,8.6,87,208
914,8.3,165,499
248,21.0,117,170
735,20.9,542,411
752,10.0,400,554
209,16.0,342,281
616,12.0,275,367
541,11.7,361,667
739,14.5,360,428
424,21.0,273,503
487,10.2,71,375
612,15.5,538,430
546,13.4,419,397
645,17.4,259,359
399,25.0,393,370
405,14.8,383,244
195,16.3,123,429
458,0.0,0,210
795,19.8,240,272
411,11.1,165,293
578,19.3,390,416
372,11.0,104,136
416,13.6,39,174
562,9.9,300,410
786,14.8,192,180
24,21.8,365,362
429,15.5,194,303
329,10.1,86,191
139,16.0,109,219
263,14.7,318,290
502,6.6,35,178
573,22.1,273,311
76,15.3,405,301
252,17.9,327,277
893,16.3,391,616
780,14.6,168,171
401,14.4,189,215
993,17.3,456,335
980,8.3,127,359
218,19.8,984,721
803,17.3,361,489
973,19.7,500,383
610,9.9,172,384
733,15.8,670,427
162,15.9,192,235
104,14.6,377,426
296,8.2,123,253
615,9.0,237,323
963,19.1,304,329
639,6.9,218,797
588,8.2,152,277
180,3.4,37,147
992,27.3,360,248
857,3.6,72,377
430,11.9,187,374
337,4.1,58,266
158,13.5,163,331
717,20.8,576,513
231,22.2,368,316
566,11.3,191,139
720,7.6,108,509
362,15.5,365,315
268,15.5,144,221
577,16.6,421,339
874,14.4,521,558
642,14.6,527,480
373,5.8,66,114
210,9.5,234,361
570,10.7,233,377
40,10.0,154,334
303,14.8,473,497
156,22.1,298,536
747,12.0,726,621
807,18.8,513,268
92,18.6,242,323
220,13.6,462,516
805,16.8,255,449
391,13.1,170,196
796,20.5,234,261
436,7.3,135,269
512,2.6,69,536
206,5.7,77,221
985,21.2,536,568
793,5.8,96,173
243,8.5,193,214
680,15.9,203,179
670,26.7,373,334
351,8.5,97,176
865,13.0,410,615
339,4.9,71,366
900,19.8,291,281
622,16.6,477,571
404,22.1,517,359
455,5.1,98,218
500,8.1,114,161
834,12.1,123,110
240,17.8,348,237
211,9.7,256,434
884,14.7,297,233
10,14.4,213,208
168,16.1,380,239
1012,5.4,110,461
996,8.4,174,215
501,9.5,81,261
134,10.1,153,240
626,15.2,351,625
663,12.1,173,129
945,19.3,216,118
398,6.4,84,348
1008,14.6,216,404
666,6.6,124,164
34,6.9,162,650
890,12.9,581,550
11,12.3,211,281
450,8.8,180,71
174,3.9,75,84
883,19.5,308,254
971,19.1,825,552
325,10.2,169,117
249,18.6,117,167
710,11.1,306,308
628,14.8,140,357
567,16.0,187,174
740,9.3,239,421
107,15.1,322,595
613,14.7,290,333
115,10.6,88,110
1007,13.8,247,404
686,18.7,686,578
802,19.2,318,408
774,7.6,77,159
31,20.5,243,475
314,14.5,342,286
493,11.9,230,314
920,10.5,55,293
495,4.0,143,236
778,23.4,289,165
117,11.6,98,156
526,4.6,90,344
407,12.8,244,250
129,20.5,314,184
942,13.3,172,234
113,18.1,139,116
110,13.2,304,934
247,18.6,131,108
902,7.4,144,214
702,6.8,129,359
944,12.6,175,366
731,4.1,71,200
955,17.2,301,270
767,13.9,353,569
1009,11.4,230,458
334,14.3,515,472
609,13.3,177,352
559,9.9,451,388
776,6.9,75,269
606,14.0,305,349
772,19.1,213,312
93,13.7,123,136
738,10.3,376,359
667,15.8,162,272
842,23.0,409,335
703,2.6,64,171
928,9.2,97,170
869,15.1,532,386
176,8.7,103,235
655,7.4,315,456
66,19.3,670,531
316,18.8,226,260
847,10.6,116,389
966,10.8,234,320
298,21.4,1286,617
722,14.3,393,258
165,15.4,447,211
690,18.9,491,547
504,19.0,892,427
336,8.5,254,400
595,6.3,257,202
792,11.8,180,302
417,4.3,19,106
886,18.0,174,304
672,22.2,295,296
370,14.9,219,169
508,15.1,439,382
99,15.4,166,404
937,20.5,285,209
255,4.8,18,152
765,9.5,436,373
64,13.9,59,317
149,11.0,89,216
841,7.2,37,113
160,9.5,130,516
482,17.2,249,207
829,7.2,148,268
74,6.1,116,226
603,14.2,400,365
965,11.1,206,299
867,10.6,300,551
194,13.4,234,560
16,17.8,335,380
27,14.3,214,305
84,12.7,255,282
348,10.6,145,225
44,20.0,316,240
270,13.3,159,357
310,6.8,159,301
909,12.6,469,326
769,5.4,114,382
379,21.1,785,855
517,6.8,138,263
584,12.1,262,207
849,44.9,280,191
636,9.1,249,317
387,11.3,199,461
810,15.7,327,267
273,17.8,327,246
684,1.2,17,262
820,13.2,275,542
409,15.2,275,345
282,16.3,171,188
304,14.2,463,504
679,9.8,237,170
288,7.6,67,128
692,10.5,306,453
997,3.0,58,272
159,14.5,157,374
6,14.9,311,181
654,8.0,298,320
491,13.9,470,296
903,12.6,206,401
866,13.8,370,585
251,12.6,273,222
721,14.8,552,293
912,13.6,398,480
198,5.5,118,474
880,11.5,127,263
319,7.2,105,251
560,20.0,364,414
515,10.9,188,232
222,10.7,608,841
80,7.3,100,366
471,13.2,68,163
280,35.9,235,143
975,13.2,325,288
197,12.1,148,650
70,22.4,360,454
386,19.6,249,333
375,27.5,1491,890
173,13.4,198,203
246,23.5,206,126
71,11.1,241,262
885,13.1,235,229
901,9.0,306,286
89,25.4,208,283
1010,9.7,298,607
437,20.4,337,249
324,19.7,194,127
520,15.3,689,563
45,28.0,237,221
321,17.4,299,229
367,4.0,103,298
625,22.6,396,657
644,15.1,558,590
275,20.3,176,282
607,17.7,377,486
596,11.1,418,399
815,8.8,244,417
981,11.1,157,601
23,19.7,311,367
184,21.0,370,447
530,19.0,538,371
836,11.1,106,119
922,13.6,131,82
215,8.6,103,263
586,18.2,214,235
858,16.9,549,444
983,25.9,673,596
172,17.2,183,171
154,18.5,198,253
171,18.5,296,261
860,22.3,553,523
91,15.3,225,308
715,25.0,580,459
261,10.3,259,347
853,10.9,307,395
695,15.3,621,301
305,14.8,464,525
688,12.2,330,288
494,12.6,210,342
808,21.6,394,344
8,22.7,328,344
415,11.4,71,239
103,18.2,611,504
813,12.3,371,407
950,9.1,119,210
837,13.1,97,130
262,14.4,247,427
60,19.0,209,315
35,15.2,607,281
183,16.6,321,307
433,18.9,303,258
871,14.3,479,427
286,9.9,75,119
764,13.6,337,295
594,15.6,596,477
354,7.2,74,234
207,5.3,46,252
788,8.7,144,182
705,21.6,302,157
652,14.2,539,482
799,6.7,83,259
590,13.2,163,394
47,16.2,189,284
943,13.0,141,249
761,14.4,292,445
751,14.6,608,810
935,10.5,31,149
908,19.4,510,357
281,19.8,182,183
555,15.8,302,496
357,3.8,33,260
323,8.6,112,226
537,14.1,778,360
72,19.4,321,402
741,15.5,263,535
359,10.0,421,234
791,7.0,132,182
529,17.8,634,411
737,15.3,591,545
789,17.4,102,164
408,15.4,284,387
782,11.7,72,166
279,13.6,95,248
313,15.4,328,267
539,16.4,365,380
383,20.2,367,288
828,12.8,223,337
186,16.2,225,367
505,12.2,454,302
478,7.6,88,429
365,5.0,95,144
4,10.3,359,583
468,10.8,189,225
600,7.0,204,314
781,8.8,87,183
994,15.3,355,308
118,9.5,77,150
1,15.8,753,591
85,9.7,204,301
467,11.2,161,184
665,14.6,144,186
671,26.3,362,370
660,14.6,249,159
826,5.7,181,212
768,11.8,157,372
510,7.3,199,549
785,24.7,181,187
591,5.7,74,431
412,11.6,125,285
931,12.4,171,100
126,11.4,302,378
712,8.4,219,282
602,20.5,260,195
312,16.2,379,183
448,6.2,58,242
521,13.5,440,348
760,9.6,308,369
507,14.7,362,303
73,12.2,356,422
593,17.3,579,404
163,3.6,43,88
318,14.4,247,347
544,3.9,95,393
947,10.8,320,312
812,15.7,296,285
55,10.0,194,498
543,6.2,260,733
498,21.1,221,222
374,4.2,76,152
977,13.2,460,458
427,12.7,465,292
269,18.2,176,382
441,14.0,240,259
223,9.5,449,727
589,9.4,155,219
385,23.5,353,425
153,13.3,240,258
37,20.2,373,274
461,9.6,115,149
691,13.4,335,421
716,23.6,627,543
360,12.2,289,175
1000,13.3,355,243
713,8.3,189,285
601,12.4,286,498
797,22.8,241,281
258,11.0,279,309
13,20.0,585,302
913,8.8,193,327
290,8.3,43,122
604,21.8,399,376
897,16.8,390,177
95,12.6,84,202
51,17.3,424,397
758,13.1,255,290
635,14.8,422,415
770,30.1,191,191
811,13.0,365,303
872,16.1,427,391
196,8.5,170,525
242,14.2,265,299
572,22.9,368,280
563,10.6,263,365
14,19.7,490,306
327,16.0,215,179
356,4.7,66,358
42,8.4,71,281
97,6.0,59,138
489,3.1,29,557
132,12.9,135,151
637,8.9,352,636
861,15.1,528,503
492,12.7,228,269
466,13.1,196,186
264,18.9,242,264
219,21.3,1287,1092
486,13.2,172,339
964,18.5,339,368
1003,13.3,339,260
54,11.7,216,441
140,10.2,63,162
727,13.9,225,321
234,14.2,378,377
419,23.4,524,356
465,19.2,244,195
801,16.9,415,445
585,15.4,247,247
714,10.7,225,380
506,22.6,994,894
953,18.5,364,303
350,4.5,116,183
961,15.9,315,287
302,15.1,482,485
457,2.7,44,131
734,12.4,446,277
986,16.2,694,717
787,9.6,133,163
257,7.4,197,174
798,8.1,82,258
121,14.7,310,281
552,19.1,353,263
522,14.5,515,560
818,16.7,249,340
775,8.8,88,267
446,9.6,94,250
697,11.5,573,474
800,20.8,589,400
285,17.6,109,99
272,11.3,124,395
927,6.2,109,178
898,15.0,270,174
228,8.5,132,291
960,1.3,18,165
463,10.0,67,175
917,22.5,348,503
410,15.2,242,374
294,13.8,178,186
65,15.8,509,382
794,18.4,289,192
138,8.0,103,93
